SETTINGS
        TIME_STEPS,'500000'
        SAMPLES,'200'
        DATASETS,'10'
        INDISCRIMINATE_VERHULST,'true'
        VERHULST_BIAS,'0.01'
        MIGRATION,'false'
        CLEANING,'false'
        CLEANING_DURATION,'0'
        OUTPUT_DIRECTORY,'./Outputs'
        *
LANDSCAPE
        IDENTIFICATION,'0'
        AREA,'82.4'
        PERIMETER,'20'
        INITIAL_DENSITY,'0.5'
        FRAGMENT_ENVIRONMENT,'false'
        FRAGMENTED_AREAS_AMOUNT,'0'
        FRAGMENTATION_TIME_STEP,'0'
        TYPE_OF_AREA_VARIATION,'NONE'
        AREA_VARIANCE,'0'
        TIME_STEP_GROWING_VARIATION,'0'
        DURATION_OF_GROWING_VARIATION,'0'
        TIME_STEP_DESCENDING_VARIATION,'0'
        DURATION_OF_DESCENDING_VARIATION,'0'
        TYPE_OF_PERIMETER_VARIATION,'NONE'
        PERIMETER_VARIANCE,'0'
        TIME_STEP_GROWING_VARIATION,'0'
        DURATION_OF_GROWING_VARIATION,'0'
        TIME_STEP_DESCENDING_VARIATION,'0'
        DURATION_OF_DESCENDING_VARIATION,'0'
        TYPE_OF_CARRYING_CAPACITY_VARIATION,'NONE'
        CARRYING_CAPACITY_VARIANCE,'0'
        TIME_STEP_GROWING_VARIATION,'0'
        DURATION_OF_GROWING_VARIATION,'0'
        TIME_STEP_DESCENDING_VARIATION,'0'
        DURATION_OF_DESCENDING_VARIATION,'0'
        TYPE_OF_VERHULST_VARIATION,'NONE'
        VERHULST_VARIANCE,'0'
        TIME_STEP_GROWING_VARIATION,'0'
        DURATION_OF_GROWING_VARIATION,'0'
        TIME_STEP_DESCENDING_VARIATION,'0'
        DURATION_OF_DESCENDING_VARIATION,'0'
        RESET_VALUES_AFTER_VARIATION,'false'
        *
CROSSING_COST_MATRIX
            '0','0','0'
            '0','0','0'
            '0','0','0'
        *
SPECIES
        NAME,'Sapajus_robustus'
        IDENTIFICATION,'0'
        MAXIMUM_AGE,'32'
        MATURITY_AGE,'7'
        DISPERSE_AGE,'6'
        MUTATION_THRESHOLD,'5'
        BIT_STRINGS_SIZE,'33'
        DOMINANT_POSITIONS_AMOUNT,'3'
        ALPHAS_REIGN_TIME,'6'
        OFFSPRINGS_AMOUNT,'1'
        PARENTAL_CARE_DURATION,'2'
        MAXIMUM_NUMBER_OF_INDIVIDUALS_PER_GROUP,'60'
        PENALTY_FOR_ONE_EQUAL_KINSHIP_LABEL,'1'
        PENALTY_FOR_TWO_IDENTICAL_KINSHIP_LABEL,'3'
        PENALTY_PENNA_MODEL,'1'
        INDIVIDUALS_PER_SQUARE_KILOMETERS,'1.822'
        FEMALE_REPRODUCTIVE_FAILURE,'0.4'
        ALPHA_REPRODUCTIVE_SUCCESS,'0.6'
        DISPERSE_RATE,'0.25'
        HAS_ASEXUAL_REPRODUCTION,'false'
        HAS_SEXUAL_REPRODUCTION,'true'
        MALE_DISPERSES,'true'
        FEMALE_DISPERSES,'false'
        MALE_MIGRATES,'false'
        FEMALE_MIGRATES,'false'
        AFFECTED_BY_CARRYING_CAPACITY_VARIATION,'false'
        AFFECTED_BY_VERHULST_VARIATION,'false'
        *
END
